Burned,StandAge,TreeDensity,RoadDensity,HumanDensity,PileatedDensity,FlyingSquirrel,Present
0,9,4.254577963,11.60743414,0.02341716,9.841393229,5.969382887,1
0,53,28.8010923,14.57625661,9.085798348,9.172689754,0.968558636,0
0,66,25.62480483,6.113010776,1.838918785,0.137289129,6.526322873,0
1,121,4.400379848,3.065452347,1.114095049,0.908259855,0.511952225,1
1,50,10.28185862,19.56457013,6.818836416,1.74890306,4.181294295,0
0,141,13.47935894,1.954045618,0.34273928,4.662644562,7.769612331,1
0,29,25.43956671,12.37497482,0.406535307,4.253044175,9.980447097,0
1,145,28.17953433,12.8203353,8.257276558,8.321025983,9.671050584,1
1,86,14.64981885,7.415366701,2.203546637,9.252794072,3.419057857,1
1,103,22.48926214,28.94643261,3.76190037,5.244963483,9.679564764,0
0,74,10.77336678,8.025585975,3.912407824,0.902717306,9.456103483,1
1,146,6.510328914,17.14172564,0.350492518,1.598686702,5.15575783,1
1,94,17.69508894,7.655032008,9.465798097,9.590399607,2.990258486,1
1,71,12.91326846,10.87884514,0.06787114,7.534730169,6.908303873,1
1,149,21.05625419,15.49531949,5.994132823,0.487594471,0.759436299,1
1,74,26.24293767,10.67759216,7.526294172,2.904335723,8.898964638,1
0,101,27.24949517,6.712175646,9.022148647,2.298803736,7.512631675,0
1,23,3.398540299,28.52842723,4.357740343,3.107884943,0.619419324,1
1,18,19.52272654,17.48228164,3.121186914,6.845836997,5.434770225,0
1,100,26.71826114,15.80382794,3.370093294,8.079175593,0.680568428,1
0,87,26.69425627,2.838182047,4.935155898,3.161703834,3.183872403,0
0,146,3.664593701,29.83557655,5.631774586,0.816396082,4.419325487,1
0,84,19.39565115,5.694837811,7.548924478,8.701130261,4.11942969,1
0,140,3.740497828,28.75406489,9.199560818,7.772896529,8.199501738,1
1,56,24.03739895,16.50127943,5.376207905,6.018839017,7.856388366,0
1,18,26.3183184,26.09815986,5.514577577,7.034498484,0.057977768,0
0,139,1.324325514,28.82573926,6.943379997,0.496578799,4.561566187,1
1,53,24.39561453,14.83671195,1.017420289,1.525128956,7.822986471,0
0,140,16.74706131,3.263221629,6.745501431,8.520006654,1.201103697,1
1,138,13.02308038,14.44490527,3.150902555,6.825605846,9.650381313,1
0,134,23.26544797,0.602972517,1.425741574,8.502840682,3.796159828,0
1,93,10.84304111,22.08457552,6.755867208,2.182472156,6.188428497,1
1,92,23.46201744,21.28002279,2.340042815,4.764805065,4.497664038,0
0,50,17.49375324,26.59208215,8.890432369,8.770741328,1.899259241,0
1,92,1.843622942,29.78012419,3.102194127,7.756479748,1.141977041,1
0,88,9.873394155,26.07216023,9.084790208,8.857400279,1.551705492,1
1,133,29.33821554,7.388093691,1.973623344,5.988306181,1.079380541,1
1,71,26.9259478,28.94658299,0.660431335,0.056863743,2.969060366,0
0,125,29.34103924,15.27387132,3.28320332,5.373514276,9.063369909,0
0,129,11.89842422,18.66518017,3.896955134,9.37197348,5.851875117,1
1,68,4.021353451,29.40045128,6.74505927,6.301217277,8.999052451,1
1,63,28.45383465,10.46105829,8.243098185,4.591309528,2.594130084,0
0,34,7.585397656,26.36132284,1.416834629,1.133690233,2.569872655,0
0,145,0.228413361,17.58464279,2.067198516,6.273366013,7.367745204,1
1,41,17.70818679,12.94580427,5.354788988,3.869001344,6.25505096,0
0,83,13.26979506,7.263412575,2.942044217,0.195168621,4.254598497,1
1,74,26.3660779,5.26686786,3.479322423,2.25582747,8.096906648,0
0,34,10.87563718,28.61461358,3.201521561,4.111275948,8.168223752,0
1,118,0.670832911,18.38393125,6.216610079,6.186703847,7.57971461,1
1,97,8.373407665,8.497180267,4.029414117,1.853466438,9.668814043,1
1,60,0.649775751,8.433386248,7.103249233,4.528468354,5.177511397,1
0,146,5.330205209,4.250301506,9.133039151,7.316671605,2.019959298,1
0,16,11.54805958,21.43036177,8.465746533,4.776994494,9.991059533,0
