Elevation,Size
6559,11.48099949
4009,19.79182432
6131,12.40149945
6103,10.01774956
5097,23.46106407
4484,17.15945162
7136,12.74556867
2279,15.38932925
4965,15.47528103
4148,16.03441484
2588,7.164656493
7161,3.517840178
2517,25.70232059
1450,9.332459335
6209,10.81612759
5856,21.5688737
1391,23.58218055
3053,14.51034035
7762,3.508073866
5646,11.09982315
4291,17.9975752
2070,20.29764933
2526,16.49592
5948,21.38794933
6294,8.400222722
2075,21.60978778
2474,30.35639646
4411,10.34243914
3159,11.46720566
4631,13.76407668
6258,14.8965588
7603,3.255968718
6749,14.26808741
4571,14.18879394
4462,18.63752726
1675,14.57416207
2981,7.211830015
2992,21.88330787
1208,19.94607782
7017,16.40292026
6138,22.83748807
2788,17.93272072
7131,11.24988036
6770,10.54490135
3162,14.26753308
1443,17.37434044
7287,12.87572176
2815,12.96451868
6061,14.02699412
2579,11.30123648
2373,24.82366139
5652,15.07246217
2473,10.61656029
2746,21.71736522
3878,25.75789277
6642,7.715772907
7189,5.543338926
7944,10.91998391
7079,15.42648568
6170,17.68453693
6826,8.752508419
4316,14.93968072
4153,19.80012891
7422,12.30358654
5603,14.17862252
5570,14.0948107
5954,11.78838192
3054,13.00407782
4786,19.15242111
5462,4.435001887
7686,10.74167504
4186,15.60556586
2234,22.65469553
7336,14.26894411
6001,13.13131579
3737,18.94947497
7768,18.05250697
2253,8.430691396
7735,16.16846587
6922,5.487174616
6806,14.46777659
1809,16.40176198
6380,12.36820141
1706,20.79167712
2773,17.97008285
5386,14.3411092
2035,18.73260224
3496,25.10238619
2842,15.64596879
4781,14.36536273
1311,11.85747248
7626,13.24968848
2430,11.75622525
2445,17.99582744
3694,13.52170083
1638,20.48352003
7870,10.77965431
3898,15.66032816
2747,17.84648179
4165,17.06985564
1418,27.46703148
5635,13.66753359
7717,13.90572355
4748,19.10754444
1143,20.75538322
3267,15.3264908
1466,19.02546095
5377,20.6765661
2618,9.080756241
4936,18.38232963
6590,21.92175527
4885,19.82084558
3984,8.437393604
5436,14.98746779
6769,10.20635508
6089,24.73637259
4839,12.45538229
2643,17.59648496
6718,7.75690395
6769,7.233208508
5272,12.99739369
4918,3.626215101
6323,15.31230645
4720,6.474844647
2711,22.58629612
4371,16.56684376
5056,15.01772424
3607,15.58460242
7398,16.82468706
5729,18.01225241
4412,23.88346193
6088,17.48881245
2795,20.38974154
1739,19.24862405
4145,22.349103
1864,15.67039896
1066,12.91339954
3820,22.50551951
2710,14.70082727
4744,16.8484979
2888,20.61194491
6786,12.38310118
1487,12.15580936
4219,17.52481889
5318,16.20691549
7688,12.12764151
5478,11.58205833
7846,9.341654292
6215,18.45025404
2576,18.16512781
6028,6.319453718
3646,23.23435558
3699,17.3030706
7982,13.77960462
1071,34.24245713
2128,8.487968815
7148,12.91497698
5259,9.369510884
1630,18.17079906
2200,17.40487512
6805,17.36424749
7236,12.99514549
3542,20.73413388
7084,16.57776017
7664,6.771658151
5750,12.56504646
4633,17.36554229
6935,6.837549881
3068,13.87803352
2487,8.93126346
7625,16.76365379
2858,8.786119567
6588,6.561038502
4017,20.84988113
2999,4.7292238
6770,19.92165904
4847,7.798097681
4831,22.63923309
1628,23.55810925
2486,11.19218941
1380,16.35292983
6679,9.151262272
6443,16.73684659
3840,5.303193095
5381,19.59215225
3678,15.40247236
6643,18.07811689
1840,19.41630335
4441,12.66998601
7927,12.20666383
4575,10.35511237
5558,12.88966923
6817,16.68362139
2870,26.02836471
1887,12.38736007
6739,12.29061699
1651,18.19006937
